OrderID,OrderDate,ShippedDate,DeliveredDate,Category,State,CustomerID,Quantity,UnitPrice,Sales,PaymentMethod,DeliveryStatus,Rating
ORD100431,30-09-2023,05-10-2023,07-10-2023,Electronics,Punjab,CUST1484,3,1818,5454,Credit Card,Delivered,2
ORD100432,12-11-2023,14-11-2023,21-11-2023,Home Decor,Maharashtra,CUST4779,2,4838,9676,Credit Card,Delivered,2
ORD100433,29-11-2023,29-11-2023,30-11-2023,Footwear,Tamil Nadu,CUST1135,7,3603,25221,Wallet,Cancelled,3
ORD100434,18-09-2023,22-09-2023,28-09-2023,Electronics,Gujarat,CUST6566,6,4512,27072,UPI,Delivered,4
ORD100435,19-02-2023,23-02-2023,25-02-2023,Beauty,Karnataka,CUST9376,4,3407,13628,Credit Card,In Transit,5
ORD100436,31-10-2022,02-11-2022,05-11-2022,Toys,Kerala,CUST9045,1,4317,4317,Net Banking,In Transit,3
ORD100437,30-01-2022,04-02-2022,08-02-2022,Beauty,Punjab,CUST6581,9,236,2124,UPI,Delivered,5
ORD100438,04-09-2022,06-09-2022,11-09-2022,Footwear,Tamil Nadu,CUST9147,3,166,498,Wallet,Returned,2
ORD100439,04-02-2022,07-02-2022,14-02-2022,Grocery,Gujarat,CUST7477,10,1480,14800,Debit Card,In Transit,5
ORD100440,22-10-2022,27-10-2022,31-10-2022,Grocery,Karnataka,CUST9876,6,3359,20154,Wallet,In Transit,5
ORD100441,26-05-2022,26-05-2022,29-05-2022,Toys,Karnataka,CUST6665,8,3490,27920,UPI,Delivered,4
ORD100442,20-11-2023,20-11-2023,24-11-2023,Footwear,Uttar Pradesh,CUST2688,3,4497,13491,Net Banking,In Transit,1
ORD100443,31-10-2022,03-11-2022,07-11-2022,Home Decor,Karnataka,CUST7517,5,1504,7520,Net Banking,Returned,1
ORD100444,13-03-2022,15-03-2022,21-03-2022,Beauty,Delhi,CUST4444,7,996,6972,Credit Card,Returned,5
ORD100445,07-09-2023,12-09-2023,14-09-2023,Clothing,Uttar Pradesh,CUST6232,9,4885,43965,UPI,In Transit,2
ORD100446,01-01-2022,02-01-2022,05-01-2022,Beauty,Punjab,CUST9573,9,2208,19872,Wallet,In Transit,3
ORD100447,21-02-2023,21-02-2023,22-02-2023,Footwear,Tamil Nadu,CUST2969,3,279,837,Wallet,Cancelled,4
ORD100448,07-02-2023,09-02-2023,14-02-2023,Electronics,Punjab,CUST9125,9,343,3087,Debit Card,In Transit,
ORD100449,16-06-2023,20-06-2023,27-06-2023,Beauty,Gujarat,CUST1593,1,1821,1821,Debit Card,In Transit,1
ORD100450,24-01-2023,24-01-2023,27-01-2023,Electronics,Maharashtra,CUST7324,3,4157,12471,Wallet,In Transit,5
ORD100451,29-05-2023,29-05-2023,05-06-2023,Books,Kerala,CUST7696,4,3201,12804,Debit Card,Returned,3
ORD100452,28-01-2022,30-01-2022,05-02-2022,Home Decor,Gujarat,CUST1830,2,4462,8924,Net Banking,Returned,3
ORD100453,18-09-2023,20-09-2023,26-09-2023,Footwear,Gujarat,CUST3261,4,1306,5224,Net Banking,Returned,5
ORD100454,20-10-2023,22-10-2023,24-10-2023,Toys,Karnataka,CUST3024,6,3176,19056,Wallet,Delivered,2
ORD100455,11-06-2022,16-06-2022,21-06-2022,Books,Tamil Nadu,CUST6933,10,1190,11900,Credit Card,In Transit,4
ORD100456,01-12-2022,03-12-2022,07-12-2022,Grocery,Kerala,CUST1878,3,808,2424,UPI,Delivered,4
ORD100457,07-08-2022,10-08-2022,11-08-2022,Books,Delhi,CUST6016,9,3551,31959,Wallet,Returned,5
ORD100458,28-04-2023,30-04-2023,05-05-2023,Footwear,Maharashtra,CUST5762,10,988,9880,UPI,Delivered,4
ORD100459,27-06-2022,29-06-2022,04-07-2022,Beauty,Gujarat,CUST6744,5,2842,14210,Credit Card,Delivered,
ORD100460,07-08-2023,11-08-2023,13-08-2023,Electronics,Gujarat,CUST4951,3,1393,4179,Credit Card,Delivered,5
ORD100461,31-08-2022,02-09-2022,03-09-2022,Toys,Gujarat,CUST2726,8,4316,34528,Credit Card,Delivered,5
ORD100462,14-04-2023,16-04-2023,23-04-2023,Clothing,Maharashtra,CUST6225,5,4506,22530,Wallet,Delivered,5
ORD100463,17-07-2022,19-07-2022,21-07-2022,Toys,Kerala,CUST6986,9,3765,33885,UPI,Returned,2
ORD100464,07-09-2022,10-09-2022,17-09-2022,Clothing,Punjab,CUST4447,8,4946,39568,Wallet,Delivered,2
ORD100465,24-01-2023,27-01-2023,03-02-2023,Beauty,Kerala,CUST4922,7,2526,17682,UPI,Returned,
ORD100466,20-11-2022,23-11-2022,30-11-2022,Clothing,Gujarat,CUST7675,10,3756,37560,Debit Card,In Transit,4
ORD100467,21-08-2023,22-08-2023,23-08-2023,Clothing,Gujarat,CUST1420,5,3566,17830,Debit Card,Returned,2
ORD100468,08-05-2023,09-05-2023,15-05-2023,Electronics,Karnataka,CUST6654,3,2080,6240,Wallet,Delivered,3
ORD100469,14-06-2023,14-06-2023,19-06-2023,Toys,Delhi,CUST8646,8,4220,33760,Wallet,Cancelled,
ORD100470,20-04-2022,25-04-2022,01-05-2022,Toys,Maharashtra,CUST4303,4,606,2424,Wallet,Returned,5
ORD100471,20-08-2022,20-08-2022,25-08-2022,Grocery,Karnataka,CUST1567,1,1223,1223,UPI,Cancelled,
ORD100472,26-07-2023,28-07-2023,04-08-2023,Electronics,Uttar Pradesh,CUST2796,7,3236,22652,Credit Card,In Transit,3
ORD100473,04-02-2022,07-02-2022,09-02-2022,Books,Kerala,CUST9520,10,2941,29410,UPI,Delivered,
ORD100474,24-09-2022,26-09-2022,30-09-2022,Books,Gujarat,CUST8293,9,1195,10755,UPI,Returned,4
ORD100475,25-09-2022,26-09-2022,01-10-2022,Electronics,Karnataka,CUST3768,7,4557,31899,Debit Card,Returned,2
ORD100476,19-02-2022,19-02-2022,25-02-2022,Clothing,Punjab,CUST4896,3,4759,14277,Credit Card,Delivered,5
ORD100477,30-11-2023,05-12-2023,12-12-2023,Toys,Uttar Pradesh,CUST4345,7,384,2688,Net Banking,Returned,5
ORD100478,16-09-2022,20-09-2022,24-09-2022,Electronics,Karnataka,CUST8207,1,2595,2595,Credit Card,Delivered,3
ORD100479,24-08-2022,25-08-2022,28-08-2022,Footwear,Punjab,CUST4574,1,2460,2460,UPI,Delivered,1
ORD100480,11-05-2022,11-05-2022,15-05-2022,Clothing,Gujarat,CUST7000,1,1325,1325,UPI,Cancelled,2
ORD100481,22-04-2022,26-04-2022,27-04-2022,Grocery,Karnataka,CUST1006,3,1191,3573,Credit Card,Returned,3
ORD100482,07-03-2023,12-03-2023,15-03-2023,Footwear,Kerala,CUST8486,5,2611,13055,Debit Card,Returned,2
ORD100483,11-04-2023,16-04-2023,19-04-2023,Grocery,Uttar Pradesh,CUST6846,2,3231,6462,Net Banking,Cancelled,1
ORD100484,07-09-2023,08-09-2023,10-09-2023,Toys,Kerala,CUST1924,5,3539,17695,Net Banking,Delivered,1
ORD100485,28-07-2023,02-08-2023,07-08-2023,Beauty,Tamil Nadu,CUST8701,2,2772,5544,UPI,In Transit,2
ORD100486,13-06-2023,18-06-2023,19-06-2023,Clothing,Tamil Nadu,CUST3391,4,1607,6428,Wallet,In Transit,3
ORD100487,29-11-2022,29-11-2022,03-12-2022,Clothing,Kerala,CUST6607,5,3613,18065,Net Banking,In Transit,2
ORD100488,09-07-2022,12-07-2022,18-07-2022,Footwear,Maharashtra,CUST6950,8,1255,10040,Credit Card,Delivered,5
ORD100489,05-10-2023,08-10-2023,11-10-2023,Footwear,Tamil Nadu,CUST1206,2,781,1562,Debit Card,Cancelled,2
ORD100490,01-02-2022,04-02-2022,07-02-2022,Home Decor,Kerala,CUST9132,1,1863,1863,Credit Card,Delivered,4
ORD100491,09-05-2022,09-05-2022,16-05-2022,Toys,Punjab,CUST7058,2,4148,8296,Debit Card,In Transit,1
ORD100492,22-10-2023,27-10-2023,28-10-2023,Grocery,Uttar Pradesh,CUST3097,9,4563,41067,Debit Card,In Transit,1
ORD100493,07-04-2022,09-04-2022,10-04-2022,Toys,Delhi,CUST3101,10,1628,16280,Credit Card,Delivered,3
ORD100494,22-09-2022,24-09-2022,28-09-2022,Clothing,Punjab,CUST6443,4,3799,15196,UPI,Returned,1
ORD100495,07-11-2022,09-11-2022,12-11-2022,Toys,Gujarat,CUST4708,9,2620,23580,Wallet,Cancelled,4
ORD100496,26-04-2022,30-04-2022,06-05-2022,Toys,Delhi,CUST4028,9,3711,33399,Wallet,Delivered,1
ORD100497,13-10-2023,15-10-2023,20-10-2023,Beauty,Uttar Pradesh,CUST5561,5,3250,16250,Credit Card,Returned,1
ORD100498,24-11-2022,25-11-2022,30-11-2022,Clothing,Gujarat,CUST2733,2,2413,4826,UPI,In Transit,
ORD100499,23-04-2023,24-04-2023,28-04-2023,Grocery,Maharashtra,CUST6274,8,3236,25888,Net Banking,Cancelled,3
ORD100500,06-01-2022,11-01-2022,17-01-2022,Toys,Delhi,CUST5756,1,1670,1670,Credit Card,Cancelled,2
ORD100501,04-11-2022,09-11-2022,13-11-2022,Beauty,Maharashtra,CUST6404,6,2895,17370,UPI,Returned,2
ORD100502,18-04-2023,22-04-2023,29-04-2023,Grocery,Uttar Pradesh,CUST2446,2,3651,7302,Credit Card,Returned,1
ORD100503,23-05-2023,25-05-2023,28-05-2023,Clothing,Kerala,CUST7201,8,2744,21952,Wallet,Returned,2
ORD100504,02-06-2023,05-06-2023,12-06-2023,Grocery,Karnataka,CUST8040,8,2403,19224,Wallet,In Transit,1
ORD100505,01-08-2023,03-08-2023,09-08-2023,Beauty,Karnataka,CUST6377,6,2258,13548,Debit Card,Cancelled,2
ORD100506,12-05-2023,14-05-2023,17-05-2023,Beauty,Punjab,CUST6812,2,3037,6074,Net Banking,Returned,5
ORD100507,14-10-2022,15-10-2022,16-10-2022,Toys,Punjab,CUST8684,6,1271,7626,Credit Card,Delivered,1
ORD100508,10-02-2022,13-02-2022,19-02-2022,Footwear,Kerala,CUST2726,1,4341,4341,UPI,Cancelled,1
ORD100509,02-10-2023,05-10-2023,06-10-2023,Home Decor,Gujarat,CUST3304,10,464,4640,UPI,In Transit,5
ORD100510,22-08-2023,26-08-2023,01-09-2023,Grocery,Gujarat,CUST9624,1,4830,4830,Debit Card,Returned,3
ORD100511,18-07-2023,19-07-2023,21-07-2023,Books,Delhi,CUST5194,4,858,3432,Wallet,Delivered,4
ORD100512,15-07-2023,16-07-2023,22-07-2023,Electronics,Maharashtra,CUST3726,5,277,1385,Net Banking,Delivered,2
ORD100513,19-09-2022,21-09-2022,25-09-2022,Grocery,Delhi,CUST6654,1,1364,1364,Credit Card,Delivered,1
ORD100514,10-04-2023,11-04-2023,15-04-2023,Footwear,Kerala,CUST6475,3,3309,9927,UPI,In Transit,3
ORD100515,29-06-2023,02-07-2023,04-07-2023,Clothing,Punjab,CUST1754,3,3629,10887,UPI,Returned,2
ORD100516,12-01-2023,15-01-2023,19-01-2023,Electronics,Tamil Nadu,CUST4767,10,3802,38020,Net Banking,In Transit,3
ORD100517,26-09-2022,29-09-2022,05-10-2022,Clothing,Punjab,CUST3307,7,602,4214,Wallet,Delivered,5
ORD100518,21-04-2022,26-04-2022,28-04-2022,Toys,Tamil Nadu,CUST3944,1,3028,3028,Debit Card,Returned,4
ORD100519,13-04-2023,13-04-2023,19-04-2023,Toys,Kerala,CUST6923,10,1707,17070,Wallet,Delivered,2
ORD100520,26-09-2023,01-10-2023,06-10-2023,Books,Delhi,CUST4533,9,1091,9819,Net Banking,Cancelled,4
ORD100521,19-06-2023,23-06-2023,30-06-2023,Electronics,Gujarat,CUST9270,7,4232,29624,UPI,Cancelled,2
ORD100522,26-03-2022,28-03-2022,29-03-2022,Footwear,Maharashtra,CUST7483,10,2713,27130,Net Banking,Delivered,5
ORD100523,19-01-2023,22-01-2023,26-01-2023,Toys,Kerala,CUST7030,7,4996,34972,Wallet,Delivered,2
ORD100524,30-03-2022,01-04-2022,04-04-2022,Toys,Uttar Pradesh,CUST3624,2,1845,3690,Net Banking,Cancelled,
ORD100525,05-06-2023,06-06-2023,13-06-2023,Beauty,Tamil Nadu,CUST3890,8,4852,38816,Wallet,Delivered,1
ORD100526,27-06-2022,02-07-2022,03-07-2022,Footwear,Karnataka,CUST5036,1,2590,2590,Debit Card,In Transit,3
ORD100527,30-06-2023,03-07-2023,10-07-2023,Grocery,Tamil Nadu,CUST3245,7,3624,25368,UPI,Delivered,2
ORD100528,26-04-2022,30-04-2022,04-05-2022,Electronics,Tamil Nadu,CUST7577,3,3817,11451,Wallet,Cancelled,
ORD100529,25-02-2023,27-02-2023,06-03-2023,Grocery,Maharashtra,CUST4091,10,1849,18490,UPI,Delivered,1
ORD100530,04-04-2022,06-04-2022,11-04-2022,Footwear,Gujarat,CUST3957,10,3409,34090,Credit Card,Returned,4
ORD100531,29-03-2022,02-04-2022,06-04-2022,Footwear,Uttar Pradesh,CUST7878,3,769,2307,Debit Card,Delivered,3
ORD100532,28-07-2022,30-07-2022,02-08-2022,Home Decor,Uttar Pradesh,CUST1172,10,3875,38750,Net Banking,Returned,2
ORD100533,22-01-2022,23-01-2022,27-01-2022,Beauty,Tamil Nadu,CUST4858,10,1679,16790,Net Banking,Cancelled,4
ORD100534,14-11-2022,16-11-2022,20-11-2022,Home Decor,Gujarat,CUST5009,3,1501,4503,Net Banking,Returned,5
ORD100535,09-01-2022,13-01-2022,14-01-2022,Beauty,Karnataka,CUST9283,6,2381,14286,Wallet,Delivered,4
ORD100536,05-08-2023,05-08-2023,06-08-2023,Beauty,Delhi,CUST4248,7,2631,18417,UPI,Returned,4
ORD100537,16-09-2022,19-09-2022,23-09-2022,Grocery,Tamil Nadu,CUST2324,7,3436,24052,Wallet,Returned,
ORD100538,13-02-2023,18-02-2023,25-02-2023,Home Decor,Tamil Nadu,CUST9169,7,1398,9786,Credit Card,Returned,2
ORD100539,05-08-2023,07-08-2023,14-08-2023,Grocery,Maharashtra,CUST2711,1,3551,3551,Debit Card,In Transit,3
ORD100540,07-11-2022,07-11-2022,08-11-2022,Grocery,Punjab,CUST1999,7,3640,25480,Wallet,Cancelled,2
ORD100541,12-10-2023,17-10-2023,19-10-2023,Beauty,Punjab,CUST8977,6,4866,29196,Credit Card,Cancelled,
ORD100542,22-08-2022,26-08-2022,02-09-2022,Toys,Tamil Nadu,CUST4683,7,2045,14315,Net Banking,Returned,1
ORD100543,20-02-2022,23-02-2022,24-02-2022,Footwear,Uttar Pradesh,CUST5192,10,2714,27140,Net Banking,Returned,3
ORD100544,18-11-2022,18-11-2022,20-11-2022,Books,Maharashtra,CUST2508,9,3401,30609,UPI,Returned,2
ORD100545,18-04-2022,23-04-2022,28-04-2022,Beauty,Kerala,CUST3538,7,3372,23604,Debit Card,Returned,4
ORD100546,25-09-2022,30-09-2022,01-10-2022,Books,Tamil Nadu,CUST1331,6,3705,22230,Net Banking,Returned,2
ORD100547,20-07-2023,23-07-2023,25-07-2023,Electronics,Tamil Nadu,CUST1237,8,3826,30608,Net Banking,Cancelled,
ORD100548,30-01-2022,31-01-2022,03-02-2022,Books,Delhi,CUST4517,6,1039,6234,Credit Card,Returned,4
ORD100549,30-10-2022,04-11-2022,06-11-2022,Toys,Punjab,CUST4156,5,3449,17245,Debit Card,Returned,4
ORD100550,11-02-2023,11-02-2023,18-02-2023,Home Decor,Gujarat,CUST2447,8,3478,27824,Debit Card,Cancelled,3
ORD100551,27-12-2022,27-12-2022,28-12-2022,Beauty,Maharashtra,CUST7269,7,3017,21119,UPI,Returned,1
ORD100552,02-05-2023,02-05-2023,07-05-2023,Footwear,Punjab,CUST1935,6,4418,26508,UPI,Returned,
ORD100553,18-10-2023,23-10-2023,28-10-2023,Toys,Punjab,CUST2203,7,158,1106,Net Banking,In Transit,5
ORD100554,07-07-2023,08-07-2023,12-07-2023,Books,Punjab,CUST5359,8,455,3640,Wallet,Cancelled,
ORD100555,06-09-2022,07-09-2022,11-09-2022,Home Decor,Karnataka,CUST1350,1,3270,3270,Wallet,In Transit,2
ORD100556,11-02-2022,11-02-2022,12-02-2022,Grocery,Delhi,CUST1602,3,1092,3276,Debit Card,Returned,4
ORD100557,08-03-2022,08-03-2022,14-03-2022,Electronics,Karnataka,CUST4238,1,3040,3040,Debit Card,Returned,5
ORD100558,14-04-2023,15-04-2023,17-04-2023,Home Decor,Uttar Pradesh,CUST4801,9,1279,11511,Debit Card,Cancelled,3
ORD100559,21-09-2022,23-09-2022,30-09-2022,Grocery,Karnataka,CUST5825,2,3623,7246,UPI,In Transit,2
ORD100560,14-05-2022,14-05-2022,19-05-2022,Electronics,Delhi,CUST6085,7,613,4291,Wallet,In Transit,
ORD100561,04-11-2023,08-11-2023,14-11-2023,Beauty,Karnataka,CUST6782,6,2794,16764,Credit Card,In Transit,5
ORD100562,01-01-2022,02-01-2022,07-01-2022,Toys,Delhi,CUST5411,9,1804,16236,Net Banking,Returned,1
ORD100563,07-04-2022,12-04-2022,13-04-2022,Home Decor,Karnataka,CUST9651,3,4873,14619,Credit Card,Cancelled,4
ORD100564,26-09-2022,30-09-2022,07-10-2022,Grocery,Uttar Pradesh,CUST2085,4,1447,5788,Debit Card,In Transit,2
ORD100565,07-03-2022,08-03-2022,15-03-2022,Grocery,Kerala,CUST7376,3,2752,8256,Debit Card,Cancelled,1
ORD100566,21-07-2023,26-07-2023,31-07-2023,Clothing,Karnataka,CUST8165,9,4063,36567,Credit Card,In Transit,
ORD100567,14-01-2022,14-01-2022,20-01-2022,Beauty,Gujarat,CUST5166,10,718,7180,Wallet,Returned,2
ORD100568,22-09-2022,22-09-2022,26-09-2022,Home Decor,Gujarat,CUST7629,8,2200,17600,UPI,Returned,5
ORD100569,15-07-2023,15-07-2023,19-07-2023,Electronics,Punjab,CUST6287,2,3271,6542,Wallet,Delivered,1
ORD100570,24-09-2023,25-09-2023,28-09-2023,Books,Uttar Pradesh,CUST4798,8,1958,15664,Debit Card,Returned,
ORD100571,25-04-2023,29-04-2023,04-05-2023,Grocery,Maharashtra,CUST2009,7,3866,27062,UPI,Returned,2
ORD100572,24-06-2023,28-06-2023,02-07-2023,Clothing,Delhi,CUST1491,4,946,3784,Credit Card,Delivered,2
ORD100573,15-09-2023,20-09-2023,24-09-2023,Books,Maharashtra,CUST1782,10,2551,25510,Debit Card,Returned,4
ORD100574,06-01-2023,06-01-2023,10-01-2023,Beauty,Maharashtra,CUST5741,1,1251,1251,UPI,Returned,
ORD100575,20-08-2022,21-08-2022,23-08-2022,Toys,Uttar Pradesh,CUST3685,3,3046,9138,Debit Card,Delivered,5
ORD100576,17-01-2023,19-01-2023,23-01-2023,Home Decor,Punjab,CUST2355,2,4667,9334,Debit Card,In Transit,4
ORD100577,12-08-2022,12-08-2022,18-08-2022,Footwear,Kerala,CUST5345,3,3291,9873,Wallet,Returned,1
ORD100578,02-06-2023,05-06-2023,12-06-2023,Electronics,Kerala,CUST4278,2,3159,6318,UPI,Returned,5
ORD100579,14-02-2023,16-02-2023,18-02-2023,Toys,Punjab,CUST2603,9,2508,22572,UPI,Returned,
ORD100580,12-07-2022,13-07-2022,17-07-2022,Books,Gujarat,CUST7452,2,2890,5780,Net Banking,In Transit,
ORD100581,23-11-2023,27-11-2023,30-11-2023,Grocery,Tamil Nadu,CUST8145,8,3889,31112,UPI,Returned,1
ORD100582,15-07-2022,18-07-2022,19-07-2022,Clothing,Punjab,CUST6682,8,4073,32584,UPI,Delivered,5
ORD100583,30-01-2022,04-02-2022,08-02-2022,Electronics,Tamil Nadu,CUST8024,4,513,2052,Debit Card,Delivered,2
ORD100584,11-04-2023,12-04-2023,15-04-2023,Grocery,Gujarat,CUST7014,4,1374,5496,Credit Card,In Transit,5
ORD100585,07-07-2022,08-07-2022,10-07-2022,Home Decor,Punjab,CUST1576,7,619,4333,Net Banking,Cancelled,5
ORD100586,05-05-2023,07-05-2023,09-05-2023,Clothing,Karnataka,CUST8939,3,4273,12819,Debit Card,Delivered,
ORD100587,25-03-2022,27-03-2022,03-04-2022,Toys,Uttar Pradesh,CUST7779,2,3172,6344,Wallet,Delivered,
ORD100588,08-04-2022,11-04-2022,17-04-2022,Grocery,Gujarat,CUST7969,10,1656,16560,Debit Card,Delivered,
ORD100589,24-02-2023,28-02-2023,06-03-2023,Toys,Punjab,CUST2254,4,4021,16084,UPI,In Transit,5
ORD100590,15-05-2023,16-05-2023,22-05-2023,Electronics,Maharashtra,CUST1059,7,2335,16345,UPI,Returned,4
ORD100591,20-03-2022,25-03-2022,26-03-2022,Home Decor,Kerala,CUST2208,9,2321,20889,Net Banking,In Transit,5
ORD100592,22-02-2022,25-02-2022,03-03-2022,Electronics,Kerala,CUST2144,5,4692,23460,Credit Card,Cancelled,
ORD100593,04-03-2023,08-03-2023,10-03-2023,Toys,Uttar Pradesh,CUST5158,8,4286,34288,UPI,In Transit,
ORD100594,28-10-2023,30-10-2023,03-11-2023,Footwear,Uttar Pradesh,CUST5374,10,4496,44960,Credit Card,Delivered,5
ORD100595,31-10-2023,05-11-2023,12-11-2023,Footwear,Tamil Nadu,CUST6327,1,445,445,UPI,In Transit,5
ORD100596,04-08-2022,07-08-2022,09-08-2022,Books,Tamil Nadu,CUST5968,2,1206,2412,Credit Card,Cancelled,5
ORD100597,17-03-2022,19-03-2022,23-03-2022,Home Decor,Tamil Nadu,CUST3228,6,3750,22500,UPI,Cancelled,2
ORD100598,30-06-2022,04-07-2022,05-07-2022,Clothing,Punjab,CUST8236,1,3526,3526,Credit Card,Delivered,1
ORD100599,29-06-2023,04-07-2023,06-07-2023,Beauty,Kerala,CUST9281,4,3749,14996,Wallet,Delivered,5
ORD100600,03-07-2023,07-07-2023,14-07-2023,Footwear,Punjab,CUST1334,9,3783,34047,Debit Card,In Transit,
ORD100601,12-11-2023,15-11-2023,21-11-2023,Toys,Uttar Pradesh,CUST2202,7,767,5369,Wallet,Cancelled,3
ORD100602,08-03-2023,09-03-2023,13-03-2023,Electronics,Kerala,CUST2211,8,4199,33592,Debit Card,Delivered,2
ORD100603,27-06-2023,02-07-2023,03-07-2023,Books,Kerala,CUST9002,2,3008,6016,UPI,In Transit,3
ORD100604,22-03-2023,25-03-2023,28-03-2023,Grocery,Karnataka,CUST3495,1,714,714,Credit Card,Cancelled,4
ORD100605,21-10-2022,23-10-2022,27-10-2022,Home Decor,Uttar Pradesh,CUST3233,8,4866,38928,UPI,In Transit,5
ORD100606,13-09-2023,17-09-2023,21-09-2023,Footwear,Uttar Pradesh,CUST6709,10,2856,28560,Debit Card,Delivered,3
ORD100607,12-02-2022,15-02-2022,19-02-2022,Books,Maharashtra,CUST7143,6,2242,13452,Credit Card,In Transit,1
ORD100608,09-11-2023,10-11-2023,11-11-2023,Clothing,Uttar Pradesh,CUST4897,9,2370,21330,Wallet,Returned,5
ORD100609,05-07-2022,05-07-2022,10-07-2022,Books,Punjab,CUST9315,9,3966,35694,Net Banking,In Transit,5
ORD100610,23-11-2022,23-11-2022,27-11-2022,Home Decor,Uttar Pradesh,CUST2867,1,1442,1442,UPI,Returned,
ORD100611,29-01-2023,01-02-2023,05-02-2023,Toys,Maharashtra,CUST9091,2,2617,5234,Credit Card,Cancelled,
ORD100612,07-07-2022,08-07-2022,14-07-2022,Toys,Karnataka,CUST7440,8,3878,31024,Wallet,Cancelled,
ORD100613,27-08-2023,29-08-2023,03-09-2023,Clothing,Gujarat,CUST8715,1,706,706,Net Banking,Returned,3
ORD100614,07-08-2022,07-08-2022,09-08-2022,Toys,Punjab,CUST8898,8,4939,39512,UPI,Delivered,4
ORD100615,16-05-2022,16-05-2022,18-05-2022,Beauty,Uttar Pradesh,CUST7572,10,1061,10610,Net Banking,In Transit,
ORD100616,14-06-2022,17-06-2022,23-06-2022,Clothing,Uttar Pradesh,CUST4447,10,1007,10070,UPI,Cancelled,5
ORD100617,06-09-2023,09-09-2023,10-09-2023,Toys,Uttar Pradesh,CUST5876,3,2095,6285,UPI,Returned,
ORD100618,07-10-2023,07-10-2023,08-10-2023,Home Decor,Uttar Pradesh,CUST7758,9,4190,37710,Credit Card,In Transit,3
ORD100619,20-05-2023,23-05-2023,30-05-2023,Toys,Kerala,CUST9198,7,2864,20048,Credit Card,Cancelled,5
ORD100620,01-05-2023,06-05-2023,13-05-2023,Books,Uttar Pradesh,CUST7907,7,2033,14231,Debit Card,In Transit,3
ORD100621,29-10-2022,31-10-2022,02-11-2022,Home Decor,Uttar Pradesh,CUST9972,6,3746,22476,UPI,Returned,3
ORD100622,14-07-2023,16-07-2023,18-07-2023,Footwear,Maharashtra,CUST6655,3,1676,5028,Net Banking,In Transit,5
ORD100623,16-01-2022,17-01-2022,23-01-2022,Grocery,Punjab,CUST6676,3,3768,11304,Credit Card,Delivered,3
ORD100624,24-01-2023,26-01-2023,01-02-2023,Home Decor,Kerala,CUST6018,5,3408,17040,Credit Card,Delivered,5
ORD100625,26-04-2023,01-05-2023,06-05-2023,Beauty,Punjab,CUST5364,10,4861,48610,Debit Card,Cancelled,3
ORD100626,25-10-2023,25-10-2023,28-10-2023,Clothing,Gujarat,CUST1477,10,3509,35090,Debit Card,Cancelled,3
ORD100627,09-09-2023,13-09-2023,18-09-2023,Electronics,Kerala,CUST1911,6,3396,20376,Credit Card,Returned,1
ORD100628,18-03-2022,23-03-2022,29-03-2022,Beauty,Maharashtra,CUST6926,8,4932,39456,Net Banking,In Transit,1
ORD100629,26-03-2023,28-03-2023,03-04-2023,Clothing,Delhi,CUST5278,3,3178,9534,Credit Card,Returned,4
ORD100630,19-10-2023,21-10-2023,26-10-2023,Beauty,Maharashtra,CUST4637,10,925,9250,Debit Card,Cancelled,1
ORD100631,27-07-2022,28-07-2022,30-07-2022,Grocery,Delhi,CUST5776,2,866,1732,Net Banking,In Transit,5
ORD100632,23-10-2023,25-10-2023,26-10-2023,Home Decor,Maharashtra,CUST4797,8,3641,29128,Wallet,Cancelled,1
ORD100633,14-11-2023,17-11-2023,23-11-2023,Toys,Delhi,CUST8194,5,356,1780,Credit Card,Cancelled,
ORD100634,02-02-2022,02-02-2022,08-02-2022,Beauty,Uttar Pradesh,CUST1257,9,2683,24147,Net Banking,Cancelled,3
ORD100635,29-03-2022,31-03-2022,06-04-2022,Home Decor,Maharashtra,CUST3262,3,1548,4644,Credit Card,Returned,2
ORD100636,03-05-2023,04-05-2023,10-05-2023,Electronics,Delhi,CUST8998,6,3127,18762,Net Banking,Returned,2
ORD100637,18-04-2022,20-04-2022,21-04-2022,Clothing,Punjab,CUST1993,4,3996,15984,Credit Card,Delivered,
ORD100638,18-08-2023,22-08-2023,29-08-2023,Electronics,Delhi,CUST1104,8,4814,38512,UPI,In Transit,3
ORD100639,09-10-2023,12-10-2023,17-10-2023,Grocery,Maharashtra,CUST2810,9,4920,44280,UPI,Cancelled,4
ORD100640,30-06-2022,30-06-2022,07-07-2022,Home Decor,Delhi,CUST1658,4,4177,16708,Net Banking,Cancelled,4
ORD100641,21-02-2023,23-02-2023,28-02-2023,Footwear,Kerala,CUST1287,9,351,3159,Wallet,Returned,2
ORD100642,12-12-2022,15-12-2022,19-12-2022,Toys,Kerala,CUST8273,1,2757,2757,Credit Card,Delivered,4
ORD100643,17-05-2022,19-05-2022,23-05-2022,Grocery,Delhi,CUST4946,4,186,744,Debit Card,Delivered,3
ORD100644,03-09-2022,08-09-2022,09-09-2022,Toys,Delhi,CUST2525,8,3771,30168,Net Banking,Cancelled,5
ORD100645,03-04-2023,06-04-2023,11-04-2023,Home Decor,Kerala,CUST3887,2,2216,4432,Credit Card,Cancelled,1
ORD100646,16-03-2023,19-03-2023,25-03-2023,Home Decor,Tamil Nadu,CUST3510,8,304,2432,Wallet,Cancelled,2
